candidate_id,rank,score,reasoning
CAND_0081846,1,0.9598,"Currently Lead AI Engineer with 6.7 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0077337,2,0.9438,"Currently Staff Machine Learning Engineer with 7.0 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0018499,3,0.9401,"Currently Senior Machine Learning Engineer with 7.2 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0064326,4,0.9360,"Currently Search Engineer with 7.6 years experience; career history shows ranking, embeddings, vector work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0079387,5,0.9197,"Currently AI Engineer with 6.9 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0055905,6,0.9190,"Currently Senior Machine Learning Engineer with 8.1 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0068811,7,0.9135,"Currently Applied ML Engineer with 8.0 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0069905,8,0.9012,"Currently Applied ML Engineer with 6.6 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0011432,9,0.8998,"Currently Senior Data Scientist with 7.6 years experience; career history shows ranking, embeddings, vector work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0046064,10,0.8992,"Currently Senior NLP Engineer with 8.9 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0046525,11,0.8972,"Currently Senior Machine Learning Engineer with 6.1 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0017960,12,0.8967,"Currently Recommendation Systems Engineer with 7.7 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0071974,13,0.8900,"Currently Senior AI Engineer with 7.8 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0005649,14,0.8885,"Currently Senior Data Scientist with 7.4 years experience; career history shows retrieval, ranking, recommendation work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0028793,15,0.8878,"Currently Search Engineer with 7.2 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0007412,16,0.8847,"Currently Applied ML Engineer with 7.4 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0008425,17,0.8780,"Currently Senior NLP Engineer with 7.8 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0039383,18,0.8736,"Currently Applied ML Engineer with 7.1 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0086022,19,0.8703,"Currently Senior Applied Scientist with 5.3 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0019480,20,0.8689,"Currently NLP Engineer with 2.8 years experience; career history shows ranking, embeddings, vector work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0000031,21,0.8677,"Currently Recommendation Systems Engineer with 6.0 years experience; career history shows ranking, recommendation, evaluation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0098846,22,0.8652,"Currently AI Engineer with 7.6 years experience; career history shows ranking, embeddings, vector work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0041610,23,0.8602,"Currently Recommendation Systems Engineer with 6.7 years experience; career history shows ranking, recommendation, embeddings work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0093912,24,0.8599,"Currently Senior Data Scientist with 5.3 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0011687,25,0.8584,"Currently Senior NLP Engineer with 7.8 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0041669,26,0.8578,"Currently Recommendation Systems Engineer with 8.0 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0039754,27,0.8576,"Currently Senior Applied Scientist with 16.2 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0088025,28,0.8572,"Currently Staff Machine Learning Engineer with 8.6 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0044883,29,0.8472,"Currently AI Engineer with 6.3 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Main concern: email not verified."
CAND_0030953,30,0.8451,"Currently Search Engineer with 7.8 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0050876,31,0.8443,"Currently Applied ML Engineer with 6.0 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0052682,32,0.8421,"Currently NLP Engineer with 6.6 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0051292,33,0.8409,"Currently Applied ML Engineer with 5.2 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0049896,34,0.8361,"Currently Search Engineer with 7.3 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0040117,35,0.8350,"Currently Recommendation Systems Engineer with 6.5 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0075249,36,0.8332,"Currently Applied ML Engineer with 6.2 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0078002,37,0.8326,"Currently Machine Learning Engineer with 6.3 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0053591,38,0.8296,"Currently AI Engineer with 5.3 years experience; career history shows ranking, embeddings, vector work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0031593,39,0.8281,"Currently Search Engineer with 7.8 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0007009,40,0.8277,"Currently Recommendation Systems Engineer with 7.9 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0083307,41,0.8275,"Currently Search Engineer with 7.8 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0040887,42,0.8240,"Currently Machine Learning Engineer with 4.7 years experience; career history shows retrieval, ranking, embeddings work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0037566,43,0.8239,"Currently Machine Learning Engineer with 6.9 years experience; career history shows embeddings, vector work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0002025,44,0.8224,"Currently Senior AI Engineer with 5.9 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0006567,45,0.8210,"Currently Senior AI Engineer with 7.9 years experience; career history shows ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0033861,46,0.8207,"Currently Senior NLP Engineer with 8.0 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0044855,47,0.8205,"Currently Senior Data Scientist with 6.6 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0075574,48,0.8194,"Currently Machine Learning Engineer with 5.7 years experience; career history shows ranking, embeddings, vector work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0055992,49,0.8187,"Currently AI Engineer with 16.9 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0042029,50,0.8176,"Currently Senior Data Scientist with 6.5 years experience; career history shows ranking, embeddings, vector work; deep multi-year retrieval/ranking experience. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0042506,51,0.8125,"Currently Search Engineer with 4.2 years experience; career history shows ranking, recommendation, embeddings work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0052328,52,0.8119,"Currently Recommendation Systems Engineer with 6.5 years experience; career history shows recommendation, embeddings, vector work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0079064,53,0.8109,"Currently Senior Data Scientist with 5.2 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0050454,54,0.8106,"Currently AI Engineer with 6.8 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0041568,55,0.8082,"Currently Search Engineer with 5.2 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0018722,56,0.8069,"Currently Recommendation Systems Engineer with 6.6 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0060054,57,0.8056,"Currently AI Engineer with 6.4 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0005538,58,0.8054,"Currently Senior AI Engineer with 5.9 years experience; career history shows ranking, recommendation, search work; meaningful hands-on depth in relevant systems. Open to work and shows usable recruiter engagement."
CAND_0083879,59,0.8039,"Currently Machine Learning Engineer with 7.1 years experience; career history shows ranking, evaluation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0036184,60,0.8037,"Currently Recommendation Systems Engineer with 6.0 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0077285,61,0.8025,"Currently Recommendation Systems Engineer with 5.5 years experience; career history shows ranking, recommendation, embeddings work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0010257,62,0.8024,"Currently Senior Data Scientist with 6.5 years experience; career history shows ranking, recommendation, embeddings work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0091909,63,0.8010,"Currently Machine Learning Engineer with 6.9 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0074225,64,0.8008,"Currently Machine Learning Engineer with 4.3 years experience; career history shows ranking, embeddings, vector work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0027691,65,0.7994,"Currently NLP Engineer with 6.5 years experience; career history shows retrieval, ranking, embeddings work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0062247,66,0.7986,"Currently AI Engineer with 7.3 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0058575,67,0.7970,"Currently AI Engineer with 5.8 years experience; career history shows retrieval, ranking, embeddings work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0010685,68,0.7968,"Currently NLP Engineer with 6.7 years experience; career history shows retrieval, ranking, embeddings work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0067866,69,0.7960,"Currently Senior Software Engineer (ML) with 6.4 years experience; career history shows ranking, recommendation work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0070398,70,0.7960,"Currently Machine Learning Engineer with 7.2 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0094759,71,0.7960,"Currently Lead AI Engineer with 8.6 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0044222,72,0.7951,"Currently AI Engineer with 7.7 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0093547,73,0.7948,"Currently Senior Machine Learning Engineer with 2.9 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0011162,74,0.7947,"Currently Recommendation Systems Engineer with 5.8 years experience; career history shows ranking, recommendation, evaluation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0005260,75,0.7906,"Currently Senior NLP Engineer with 5.2 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Main concern: no GitHub linked despite AI-heavy profile."
CAND_0013613,76,0.7903,"Currently Machine Learning Engineer with 4.7 years experience; career history shows retrieval, ranking, recommendation work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0065195,77,0.7900,"Currently Search Engineer with 5.1 years experience; career history shows embeddings, vector work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0053695,78,0.7879,"Currently Recommendation Systems Engineer with 5.8 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0091534,79,0.7876,"Currently AI Engineer with 16.6 years experience; career history shows retrieval, ranking, embeddings work; deep multi-year retrieval/ranking experience. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0065878,80,0.7873,"Currently Senior Data Scientist with 7.8 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0096142,81,0.7850,"Currently Applied ML Engineer with 5.0 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0074735,82,0.7844,"Currently Applied ML Engineer with 5.5 years experience; career history shows embeddings, vector work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0030031,83,0.7837,"Currently AI Engineer with 5.7 years experience; career history shows ranking, recommendation, embeddings work; several years of relevant search or ranking work. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0061265,84,0.7833,"Currently Recommendation Systems Engineer with 6.6 years experience; career history shows retrieval, ranking, recommendation work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0043860,85,0.7829,"Currently Junior ML Engineer with 6.1 years experience; career history shows ranking, recommendation work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0025882,86,0.7818,"Currently Senior Software Engineer (ML) with 5.6 years experience; career history shows ranking, recommendation work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0037944,87,0.7816,"Currently Senior Data Scientist with 4.9 years experience; career history shows ranking, embeddings, vector work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0037000,88,0.7804,"Currently Search Engineer with 2.7 years experience; career history shows ranking, embeddings, vector work; deep multi-year retrieval/ranking experience. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0061339,89,0.7788,"Currently Search Engineer with 4.2 years experience; career history shows ranking, recommendation, embeddings work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0036863,90,0.7770,"Currently Senior Data Scientist with 4.3 years experience; career history shows ranking, recommendation, embeddings work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0080766,91,0.7760,"Currently Staff Machine Learning Engineer with 8.8 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0018549,92,0.7744,"Currently Recommendation Systems Engineer with 6.8 years experience; career history shows ranking, recommendation, embeddings work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0001610,93,0.7702,"Currently Machine Learning Engineer with 3.0 years experience; career history shows retrieval, ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0052335,94,0.7673,"Currently Applied ML Engineer with 6.4 years experience; career history shows ranking, embeddings, vector work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0005509,95,0.7670,"Currently Data Scientist with 6.0 years experience; career history shows ranking, recommendation work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0069638,96,0.7670,"Currently Computer Vision Engineer with 6.2 years experience; career history shows ranking, recommendation work; deep multi-year retrieval/ranking experience. Open to work and shows usable recruiter engagement."
CAND_0043228,97,0.7666,"Currently Applied ML Engineer with 6.8 years experience; career history shows retrieval, ranking, embeddings work; several years of relevant search or ranking work. Some availability or profile-quality tradeoffs keep this candidate below the very top tier."
CAND_0030348,98,0.7660,"Currently Machine Learning Engineer with 4.5 years experience; career history shows retrieval, ranking, recommendation work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0084819,99,0.7655,"Currently Search Engineer with 4.5 years experience; career history shows ranking, embeddings, vector work; several years of relevant search or ranking work. Open to work and shows usable recruiter engagement."
CAND_0048558,100,0.7654,"Currently Data Scientist with 6.7 years experience; career history shows ranking, recommendation work; meaningful hands-on depth in relevant systems. Open to work and shows usable recruiter engagement."
